"id","Own","IntentToBuy","BrandAwareness","SubjKnow_r1","SubjKnow_r2","SubjKnow_r3","SubjKnow_r4","SubjKnow_r5","PII_1","PII_2","PII_3","PII_4","PII_5","RelImp_battery","RelImp_weight","RelImp_price","RelImp_sound","Gender","GenderLabel","Age","AgeLabel","Occupation","OccupationLabel","Education","EducationLabel","Income","IncomeLabel","Residence"
8,1,0,4,6,6,6,6,6,5,5,5,5,5,15,10,40,35,1,"female",2,"18-24",3,"Student",2,"High school",2,"501-1000","Germany"
10,1,0,4,5,5,4,5,6,7,6,7,5,6,30,15,5,50,1,"female",2,"18-24",3,"Student",3,"Undergraduate",3,"1001-1500","Germany"
11,1,0,6,5,6,6,5,7,6,5,5,5,5,10,0,45,45,2,"male",3,"25-29",3,"Student",3,"Undergraduate",2,"501-1000","Germany"
12,0,1,5,2,5,3,3,2,4,4,4,4,4,10,0,10,80,2,"male",2,"18-24",1,"Employed",4,"Graduate",1,"<500","Spain"
13,1,0,2,5,6,2,6,6,6,6,6,6,6,50,10,10,30,1,"female",2,"18-24",3,"Student",4,"Graduate",2,"501-1000","Germany"
21,1,0,5,7,7,7,7,7,7,7,7,7,7,35,10,20,35,2,"male",2,"18-24",3,"Student",3,"Undergraduate",2,"501-1000","Germany"
22,1,0,4,6,7,3,6,6,6,6,6,6,5,20,10,30,40,2,"male",3,"25-29",1,"Employed",4,"Graduate",5,"2001-2500","Germany"
23,1,0,4,5,5,5,3,6,6,6,6,5,6,50,5,30,15,1,"female",2,"18-24",3,"Student",3,"Undergraduate",2,"501-1000","Germany"
38,1,0,5,7,6,7,7,6,5,6,6,6,6,60,0,10,30,2,"male",3,"25-29",3,"Student",4,"Graduate",2,"501-1000","Germany"
39,0,1,3,4,5,4,4,4,4,4,4,5,4,30,10,25,35,2,"male",3,"25-29",3,"Student",4,"Graduate",3,"1001-1500","Germany"
44,1,1,6,6,6,6,7,2,4,5,3,4,5,22,15,28,35,2,"male",3,"25-29",3,"Student",2,"High school",2,"501-1000","Germany"
55,1,0,2,5,6,3,6,6,3,3,4,4,4,10,10,50,30,2,"male",4,"30-34",1,"Employed",4,"Graduate",3,"1001-1500","Turkey"
57,1,0,5,7,6,6,6,6,3,5,3,5,4,20,10,30,40,2,"male",3,"25-29",1,"Employed",4,"Graduate",4,"1501-2000","Turkey"
58,0,1,5,4,5,2,5,4,5,5,5,5,5,0,0,20,80,2,"male",3,"25-29",1,"Employed",3,"Undergraduate",2,"501-1000","Turkey"
59,1,0,6,7,7,3,6,6,5,5,7,3,5,15,20,40,25,2,"male",3,"25-29",1,"Employed",4,"Graduate",2,"501-1000","Turkey"
63,0,0,3,3,3,2,3,3,3,3,3,4,3,20,10,55,15,2,"male",5,"35-39",1,"Employed",4,"Graduate",5,"2001-2500","Turkey"
65,0,1,4,6,6,2,3,5,3,3,5,4,3,15,30,30,25,2,"male",3,"25-29",1,"Employed",3,"Undergraduate",3,"1001-1500","Turkey"
66,0,1,7,6,4,3,6,4,4,6,4,6,5,30,20,30,20,2,"male",3,"25-29",1,"Employed",4,"Graduate",2,"501-1000","Turkey"
75,0,0,1,2,2,1,4,2,4,5,5,4,5,33,2,30,35,1,"female",2,"18-24",3,"Student",2,"High school",2,"501-1000","Germany"
77,1,0,3,3,2,2,3,2,6,6,4,4,3,0,0,40,60,1,"female",3,"25-29",1,"Employed",4,"Graduate",8,"rather not say","Turkey"
80,0,0,2,2,2,2,4,2,4,2,5,4,5,40,10,30,20,2,"male",2,"18-24",3,"Student",2,"High school",1,"<500","Germany"
93,0,1,4,5,5,4,6,6,5,6,6,4,5,10,50,20,20,1,"female",2,"18-24",3,"Student",4,"Graduate",2,"501-1000","Germany"
94,0,0,4,2,2,1,4,2,3,4,4,4,5,20,10,30,40,3,"Prefer not to answer",3,"25-29",1,"Employed",4,"Graduate",8,"rather not say","Turkey"
103,1,0,2,6,6,6,6,6,5,7,6,5,5,20,20,40,20,1,"female",3,"25-29",3,"Student",3,"Undergraduate",2,"501-1000","Germany"
105,0,0,1,1,2,1,2,2,1,2,1,1,4,10,10,70,10,2,"male",3,"25-29",3,"Student",3,"Undergraduate",2,"501-1000","Benin"
109,0,0,3,2,3,3,4,3,4,4,3,3,3,15,5,20,60,1,"female",2,"18-24",3,"Student",4,"Graduate",1,"<500","Germany"
111,1,0,5,5,5,2,5,5,2,3,3,2,3,30,5,15,50,2,"male",2,"18-24",3,"Student",4,"Graduate",3,"1001-1500","Germany"
113,0,1,0,2,3,2,4,2,4,4,4,4,4,35,10,5,50,1,"female",3,"25-29",1,"Employed",4,"Graduate",5,"2001-2500","Ghana"
114,0,0,0,4,5,4,5,5,4,4,4,4,4,15,0,75,10,2,"male",2,"18-24",3,"Student",4,"Graduate",3,"1001-1500","Germany"
115,0,0,3,4,3,2,4,2,5,4,4,5,4,20,20,20,40,1,"female",3,"25-29",4,"Unemployed",4,"Graduate",1,"<500","Germany"
119,1,1,5,4,4,3,6,5,4,4,4,4,4,40,10,20,30,2,"male",3,"25-29",3,"Student",4,"Graduate",7,">=3001","China"
133,0,1,5,4,5,4,6,5,5,5,5,5,5,20,10,50,20,1,"female",2,"18-24",3,"Student",3,"Undergraduate",1,"<500","Germany"
136,0,0,1,2,2,2,2,2,2,2,2,2,2,20,10,20,50,3,"Prefer not to answer",2,"18-24",1,"Employed",4,"Graduate",2,"501-1000","China"
138,1,0,2,5,6,5,6,6,2,2,3,2,4,30,10,30,30,2,"male",4,"30-34",1,"Employed",4,"Graduate",3,"1001-1500","Turkey"
144,0,0,0,2,4,2,4,2,4,4,3,1,4,0,0,100,0,2,"male",6,"40-44",2,"Self-employed",2,"High school",8,"rather not say","Germany"
146,0,0,0,3,6,2,5,2,3,4,4,3,4,80,10,10,0,1,"female",8,">=50",1,"Employed",4,"Graduate",8,"rather not say","Germany"
148,0,0,2,4,5,2,4,4,4,4,5,5,4,30,20,10,40,1,"female",3,"25-29",1,"Employed",4,"Graduate",5,"2001-2500","Germany"
149,1,0,2,5,5,2,6,4,4,1,4,4,1,42,6,2,50,1,"female",4,"30-34",1,"Employed",4,"Graduate",7,">=3001","Germany"
151,0,0,8,6,5,4,7,6,1,2,1,1,1,20,20,0,60,2,"male",3,"25-29",4,"Unemployed",3,"Undergraduate",7,">=3001","Germany"
155,1,1,6,2,4,2,6,4,3,3,3,3,4,20,10,20,50,2,"male",2,"18-24",3,"Student",4,"Graduate",8,"rather not say","United States"
158,1,0,3,2,6,4,7,5,6,6,6,6,7,10,20,20,50,1,"female",3,"25-29",3,"Student",4,"Graduate",4,"1501-2000","Germany"
159,0,0,1,2,1,3,4,2,3,4,3,3,6,20,30,25,25,1,"female",2,"18-24",3,"Student",3,"Undergraduate",2,"501-1000","Germany"
161,0,0,0,5,5,1,5,5,5,4,6,5,3,15,15,30,40,2,"male",3,"25-29",1,"Employed",3,"Undergraduate",5,"2001-2500","United States"
168,0,1,3,5,5,2,6,6,5,4,5,4,5,25,10,15,50,2,"male",3,"25-29",3,"Student",4,"Graduate",4,"1501-2000","United States"
176,0,0,1,2,2,1,4,2,1,4,2,2,2,35,10,30,25,2,"male",3,"25-29",3,"Student",3,"Undergraduate",2,"501-1000","Germany"
177,0,0,4,2,2,1,4,2,3,3,3,3,3,30,10,30,30,1,"female",2,"18-24",3,"Student",3,"Undergraduate",1,"<500","Germany"
178,0,1,2,2,2,2,4,2,3,3,2,3,3,10,5,25,60,1,"female",3,"25-29",3,"Student",4,"Graduate",3,"1001-1500","Germany"
183,1,0,6,5,4,5,5,5,5,4,5,5,5,20,10,20,50,2,"male",2,"18-24",3,"Student",2,"High school",1,"<500","Belgium"
184,0,1,1,5,6,4,6,6,4,6,6,6,5,10,10,45,35,1,"female",2,"18-24",3,"Student",4,"Graduate",1,"<500","Belgium"
185,0,0,4,4,4,4,4,4,1,1,1,1,1,10,0,40,50,3,"Prefer not to answer",2,"18-24",3,"Student",3,"Undergraduate",1,"<500","Germany"
187,0,1,4,3,4,3,3,5,4,4,5,5,4,30,5,40,25,1,"female",2,"18-24",3,"Student",3,"Undergraduate",1,"<500","Belgium"
188,0,0,5,2,2,2,3,2,5,4,5,5,5,25,5,35,35,2,"male",2,"18-24",3,"Student",2,"High school",1,"<500","Belgium"
189,1,0,4,4,5,1,4,5,4,4,4,5,3,10,0,90,0,2,"male",3,"25-29",1,"Employed",3,"Undergraduate",8,"rather not say","United States"
191,1,0,1,4,3,4,4,5,6,5,5,6,3,10,10,20,60,1,"female",2,"18-24",1,"Employed",2,"High school",8,"rather not say","Germany"
193,0,0,5,5,5,3,5,5,4,2,5,2,3,10,10,30,50,2,"male",2,"18-24",3,"Student",2,"High school",2,"501-1000","Germany"
205,0,1,3,4,3,4,4,5,5,5,5,4,2,10,40,20,30,2,"male",2,"18-24",3,"Student",4,"Graduate",2,"501-1000","Netherlands"
211,0,0,4,4,5,3,5,5,3,3,4,3,4,20,0,40,40,1,"female",2,"18-24",3,"Student",4,"Graduate",1,"<500","Germany"
212,1,0,2,6,3,5,3,3,7,7,7,7,7,50,5,5,40,2,"male",2,"18-24",2,"Self-employed",2,"High school",4,"1501-2000","Germany"
213,1,0,3,4,5,2,5,5,6,4,5,4,6,25,10,35,30,2,"male",3,"25-29",1,"Employed",4,"Graduate",4,"1501-2000","Germany"
215,1,0,1,6,7,3,3,7,6,5,6,7,6,20,10,20,50,2,"male",3,"25-29",2,"Self-employed",4,"Graduate",7,">=3001","Turkey"
217,0,0,1,2,7,1,2,1,4,4,3,4,5,10,10,30,50,1,"female",2,"18-24",3,"Student",3,"Undergraduate",1,"<500","Belgium"
220,0,1,3,2,2,2,2,2,4,4,5,4,5,25,15,30,30,1,"female",2,"18-24",3,"Student",5,"Other",2,"501-1000","Germany"
221,0,0,2,2,2,2,2,2,4,4,4,4,4,10,10,30,50,2,"male",3,"25-29",1,"Employed",3,"Undergraduate",4,"1501-2000","Turkey"
226,0,1,4,5,5,5,6,3,6,6,6,6,6,20,25,45,10,3,"Prefer not to answer",2,"18-24",3,"Student",4,"Graduate",8,"rather not say","Germany"
229,0,1,1,3,2,2,2,2,4,4,4,4,4,2,0,90,8,2,"male",4,"30-34",2,"Self-employed",3,"Undergraduate",2,"501-1000","Portugal"
231,0,0,4,5,5,2,6,6,6,6,6,6,6,30,10,35,25,2,"male",3,"25-29",3,"Student",3,"Undergraduate",2,"501-1000","Germany"
233,1,0,2,4,5,4,7,6,5,5,5,5,5,20,15,40,25,1,"female",3,"25-29",3,"Student",3,"Undergraduate",2,"501-1000","Germany"
236,1,0,7,6,6,5,6,6,7,6,7,6,7,15,5,30,50,2,"male",3,"25-29",3,"Student",3,"Undergraduate",2,"501-1000","Germany"
237,1,1,4,4,4,4,4,4,5,5,5,4,5,20,10,35,35,1,"female",3,"25-29",3,"Student",4,"Graduate",1,"<500","Germany"
242,0,0,3,2,2,1,3,2,3,2,4,3,2,10,5,25,60,2,"male",2,"18-24",3,"Student",4,"Graduate",1,"<500","China"
243,1,0,6,5,5,3,4,5,5,6,5,7,5,10,5,15,70,2,"male",2,"18-24",3,"Student",3,"Undergraduate",3,"1001-1500","Germany"
244,1,0,0,1,1,1,1,1,7,7,7,7,7,40,10,20,30,2,"male",8,">=50",1,"Employed",3,"Undergraduate",5,"2001-2500","Germany"
250,1,1,1,5,5,4,2,4,5,4,6,5,5,40,1,19,40,2,"male",2,"18-24",3,"Student",2,"High school",8,"rather not say","Bulgaria"
254,0,0,5,2,2,4,4,2,4,4,5,4,5,20,10,50,20,2,"male",3,"25-29",2,"Self-employed",4,"Graduate",1,"<500","Bulgaria"
255,0,1,5,2,2,1,4,2,4,4,5,4,5,30,0,30,40,2,"male",3,"25-29",1,"Employed",4,"Graduate",5,"2001-2500","Denmark"
260,1,0,4,5,6,3,6,6,4,4,4,4,4,35,15,15,35,3,"Prefer not to answer",3,"25-29",1,"Employed",3,"Undergraduate",8,"rather not say","Benin"
266,1,1,3,4,5,2,5,5,5,5,5,5,4,5,5,40,50,1,"female",3,"25-29",3,"Student",4,"Graduate",4,"1501-2000","Denmark"
274,1,1,3,7,1,7,7,7,4,5,7,6,1,10,15,10,65,2,"male",4,"30-34",1,"Employed",4,"Graduate",2,"501-1000","Germany"
276,1,0,4,3,3,3,4,3,2,3,2,2,3,20,15,5,60,2,"male",8,">=50",1,"Employed",2,"High school",7,">=3001","Switzerland"
277,0,0,1,2,2,1,2,2,1,1,1,1,1,10,30,60,0,2,"male",5,"35-39",1,"Employed",3,"Undergraduate",3,"1001-1500","Malaysia"
278,0,0,3,2,2,2,3,2,4,3,4,4,4,30,30,10,30,1,"female",8,">=50",1,"Employed",2,"High school",3,"1001-1500","Switzerland"
281,0,1,1,2,4,2,5,4,5,5,5,3,4,30,0,40,30,2,"male",3,"25-29",1,"Employed",2,"High school",3,"1001-1500","Germany"
282,0,0,4,4,6,3,5,4,2,2,2,2,2,10,10,40,40,2,"male",3,"25-29",1,"Employed",4,"Graduate",2,"501-1000","Turkey"
283,1,0,1,5,3,4,4,3,5,2,1,4,4,40,10,20,30,2,"male",3,"25-29",3,"Student",2,"High school",2,"501-1000","Turkey"
286,0,1,4,6,6,3,6,7,4,4,4,4,4,40,30,15,15,1,"female",2,"18-24",3,"Student",2,"High school",1,"<500","Germany"
287,0,0,3,3,5,2,6,5,6,2,3,2,2,20,10,60,10,1,"female",2,"18-24",3,"Student",4,"Graduate",2,"501-1000","Germany"
291,0,0,6,6,6,2,6,6,4,4,4,4,4,25,10,25,40,2,"male",3,"25-29",2,"Self-employed",4,"Graduate",4,"1501-2000","Germany"
296,1,0,4,5,6,4,5,6,6,6,6,6,6,15,5,30,50,1,"female",5,"35-39",1,"Employed",4,"Graduate",1,"<500","Malaysia"
297,0,0,2,1,1,1,2,1,1,3,1,3,3,20,20,40,20,1,"female",2,"18-24",4,"Unemployed",4,"Graduate",1,"<500","Syria"
299,0,0,2,1,1,1,2,1,2,2,2,2,2,20,10,50,20,1,"female",8,">=50",4,"Unemployed",4,"Graduate",3,"1001-1500","Syria"
301,0,0,3,2,2,1,2,2,1,2,1,1,1,20,20,40,20,2,"male",8,">=50",2,"Self-employed",4,"Graduate",7,">=3001","Syria"
302,1,0,4,5,6,3,6,6,6,6,6,6,6,20,20,30,30,2,"male",2,"18-24",4,"Unemployed",4,"Graduate",2,"501-1000","Syria"
305,0,0,2,1,7,1,7,7,1,1,1,1,1,10,5,80,5,1,"female",8,">=50",1,"Employed",4,"Graduate",8,"rather not say","Germany"
317,0,0,5,3,5,1,6,4,1,1,1,1,1,20,20,0,60,2,"male",3,"25-29",1,"Employed",4,"Graduate",7,">=3001","Germany"
321,1,0,4,7,7,6,6,7,6,6,5,6,5,15,5,20,60,2,"male",3,"25-29",1,"Employed",4,"Graduate",4,"1501-2000","Germany"
322,0,0,3,1,2,2,1,1,2,2,2,2,2,20,20,40,20,1,"female",7,"45-49",4,"Unemployed",4,"Graduate",2,"501-1000","Syria"
323,0,0,4,2,2,2,2,2,1,2,1,1,1,20,20,30,30,1,"female",8,">=50",4,"Unemployed",4,"Graduate",2,"501-1000","Syria"
324,0,0,4,2,2,2,2,2,2,2,2,2,2,30,10,30,30,2,"male",7,"45-49",1,"Employed",4,"Graduate",3,"1001-1500","Syria"
325,1,0,4,6,6,4,6,5,5,5,6,5,5,20,20,40,20,2,"male",1,"<18",3,"Student",3,"Undergraduate",1,"<500","Syria"
326,1,0,4,6,7,6,6,6,7,7,7,6,7,30,20,10,40,2,"male",4,"30-34",1,"Employed",4,"Graduate",6,"2501-3000","United Kingdom"
327,1,0,6,6,6,5,6,6,4,5,6,5,6,20,20,30,30,2,"male",4,"30-34",3,"Student",4,"Graduate",2,"501-1000","Germany"
329,0,1,2,2,3,3,4,5,4,3,3,3,2,20,30,20,30,2,"male",2,"18-24",4,"Unemployed",4,"Graduate",8,"rather not say","China"
331,0,1,3,2,2,2,3,3,7,6,7,6,2,50,10,10,30,1,"female",3,"25-29",1,"Employed",3,"Undergraduate",1,"<500","Bulgaria"
337,0,1,5,3,4,2,4,5,3,4,5,4,4,20,10,30,40,2,"male",4,"30-34",1,"Employed",4,"Graduate",8,"rather not say","Bulgaria"
344,1,0,6,3,3,3,2,3,2,2,2,2,2,40,5,40,15,1,"female",2,"18-24",1,"Employed",4,"Graduate",8,"rather not say","Turkey"
346,1,1,3,5,5,3,5,5,6,6,6,5,5,15,5,40,40,1,"female",3,"25-29",1,"Employed",4,"Graduate",3,"1001-1500","Turkey"
353,0,1,3,6,5,6,6,6,3,4,3,4,3,5,15,50,30,2,"male",3,"25-29",3,"Student",4,"Graduate",2,"501-1000","Germany"
355,0,1,6,4,6,5,4,6,6,5,6,6,6,30,10,30,30,2,"male",3,"25-29",4,"Unemployed",4,"Graduate",8,"rather not say","Germany"
356,0,1,3,2,2,1,2,2,4,5,5,4,4,30,20,20,30,1,"female",2,"18-24",3,"Student",4,"Graduate",1,"<500","Belgium"
357,1,0,5,6,6,4,6,6,7,7,7,7,7,20,10,30,40,2,"male",2,"18-24",3,"Student",2,"High school",2,"501-1000","United States"
358,1,1,2,6,3,4,3,4,4,5,4,3,4,50,20,5,25,2,"male",4,"30-34",4,"Unemployed",4,"Graduate",7,">=3001","United States"
367,0,0,3,4,3,2,5,4,5,4,2,4,5,24,22,20,34,2,"male",3,"25-29",1,"Employed",2,"High school",6,"2501-3000","Germany"
376,0,0,0,5,5,2,4,4,1,2,1,1,2,4,0,90,6,1,"female",2,"18-24",1,"Employed",3,"Undergraduate",3,"1001-1500","Germany"
377,0,1,2,6,6,4,4,6,5,3,4,3,5,10,0,50,40,3,"Prefer not to answer",2,"18-24",3,"Student",2,"High school",1,"<500","Iran"
380,0,0,0,2,2,1,4,2,3,4,3,4,3,30,0,70,0,2,"male",8,">=50",2,"Self-employed",4,"Graduate",5,"2001-2500","Germany"
381,1,0,4,6,5,2,6,5,6,6,6,6,6,50,30,10,10,3,"Prefer not to answer",2,"18-24",1,"Employed",3,"Undergraduate",3,"1001-1500","Russia"
382,1,1,4,2,2,2,4,2,5,5,5,5,4,40,0,0,60,2,"male",3,"25-29",1,"Employed",1,"Less than high school",7,">=3001","Finland"
384,1,0,5,5,6,4,4,5,6,5,6,4,5,20,10,30,40,1,"female",2,"18-24",1,"Employed",3,"Undergraduate",4,"1501-2000","Germany"
385,1,0,5,5,5,5,5,5,4,5,4,4,3,10,20,30,40,2,"male",3,"25-29",3,"Student",3,"Undergraduate",3,"1001-1500","Netherlands"
388,1,0,3,2,5,3,5,6,5,4,5,4,5,15,20,40,25,1,"female",2,"18-24",3,"Student",3,"Undergraduate",2,"501-1000","Germany"
390,0,1,3,5,3,1,3,5,5,5,5,5,5,20,5,25,50,2,"male",4,"30-34",1,"Employed",4,"Graduate",3,"1001-1500","Turkey"
396,0,0,2,3,3,2,4,3,3,3,5,3,3,20,30,30,20,2,"male",3,"25-29",3,"Student",3,"Undergraduate",8,"rather not say","Germany"
399,0,1,5,5,5,4,5,5,4,6,4,3,6,30,20,20,30,1,"female",2,"18-24",1,"Employed",4,"Graduate",5,"2001-2500","Germany"
400,0,1,4,2,1,1,4,1,5,4,4,4,3,10,20,20,50,1,"female",8,">=50",1,"Employed",4,"Graduate",8,"rather not say","France"
401,0,1,4,7,7,6,7,7,6,4,6,5,5,30,0,0,70,2,"male",3,"25-29",3,"Student",3,"Undergraduate",1,"<500","Germany"
403,1,0,4,6,6,4,5,6,6,6,6,6,6,30,5,35,30,2,"male",2,"18-24",1,"Employed",2,"High school",5,"2001-2500","Germany"
411,0,1,5,3,3,3,4,5,4,4,4,4,3,10,25,30,35,2,"male",3,"25-29",3,"Student",4,"Graduate",3,"1001-1500","China"
414,0,1,1,4,5,4,6,6,4,4,4,4,4,5,15,40,40,2,"male",2,"18-24",3,"Student",2,"High school",2,"501-1000","Germany"
415,0,0,1,3,3,2,3,2,2,6,5,3,6,5,5,40,50,1,"female",2,"18-24",3,"Student",3,"Undergraduate",1,"<500","Germany"
416,0,1,2,4,3,3,3,2,2,6,6,7,7,25,15,35,25,1,"female",2,"18-24",3,"Student",3,"Undergraduate",1,"<500","France"
417,0,0,0,2,2,1,2,2,3,3,3,5,3,30,0,40,30,1,"female",8,">=50",1,"Employed",2,"High school",5,"2001-2500","Germany"
418,1,0,8,7,1,7,7,7,5,6,6,6,6,15,10,25,50,2,"male",3,"25-29",3,"Student",4,"Graduate",4,"1501-2000","Germany"
429,0,0,8,6,6,5,7,6,5,4,4,4,4,10,0,30,60,2,"male",3,"25-29",3,"Student",3,"Undergraduate",2,"501-1000","Germany"
438,0,0,0,1,1,1,1,1,1,1,1,1,1,25,15,35,25,1,"female",2,"18-24",3,"Student",3,"Undergraduate",2,"501-1000","China"
440,0,0,2,2,2,2,2,2,2,3,2,3,5,60,0,40,0,1,"female",2,"18-24",3,"Student",4,"Graduate",1,"<500","United Kingdom"
448,1,1,1,3,6,2,6,4,5,4,3,5,4,10,10,10,70,2,"male",2,"18-24",3,"Student",3,"Undergraduate",2,"501-1000","Germany"
449,0,1,2,2,2,2,4,2,2,4,4,3,2,15,5,35,45,1,"female",2,"18-24",3,"Student",3,"Undergraduate",1,"<500","China"
456,0,1,5,2,3,2,4,3,4,4,4,4,2,30,10,10,50,2,"male",8,">=50",1,"Employed",1,"Less than high school",7,">=3001","Germany"
